isBankrupt,RnD
0,6670000000
0,0.000169106
0,0
0,0.000201365
0,0.000211553
0,5770000000
0,3570000000
0,0.000232776
0,0.000471324
0,2460000000
0,0.00018982
0,0
0,9980000000
0,0.000770995
0,0.000266393
0,4020000000
0,0.000479134
0,0.000204761
0,0.000429387
0,7420000000
0,0
0,3070000000
0,221000000
0,0
0,3260000000
0,0.000563857
0,8350000000
0,2940000000
0,4990000000
0,2580000000
0,0.000641449
0,0
0,4180000000
0,2670000000
0,53500000
0,323000000
0,0.000102211
1,0.000116303
0,73200000
0,8630000000
0,0
0,0.000112058
0,9830000000
0,329000000
0,0.000300181
0,0.000454515
0,0.000117152
0,8640000000
0,0
0,0.000157561
0,0.000335326
0,5400000000
0,0.0004664
0,0.000781862
0,2160000000
0,0.000390846
0,0
0,0
0,0
0,0
0,5090000000
0,0.000385413
0,0.000391016
0,2820000000
0,0.000487963
0,0.000273185
0,0.000370981
0,7860000000
0,0
0,1510000000
0,238000000
0,0
0,2840000000
0,0.000340929
0,995000000
0,3430000000
0,4720000000
0,3550000000
0,0.000521071
0,0
0,6690000000
0,1780000000
0,5740000000
0,238000000
0,6490000000
0,8850000000
1,1880000000
1,0
1,0
0,1210000000
0,6010000000
0,1040000000
0,5420000000
0,0.000203742
0,5890000000
0,0
0,8630000000
0,340000000
0,5180000000
0,9930000000
0,0
0,0.00010306
0,4790000000
0,3820000000
0,0.000145846
0,6620000000
0,0.000196102
0,0.000182689
0,730000000
0,0.000103399
0,6570000000
0,985000000
0,0.000429897
0,0
0,153000000
0,3190000000
0,0.000231757
0,2800000000
0,6430000000
0,5330000000
0,5910000000
0,6980000000
0,8830000000
0,2440000000
0,1490000000
0,0.000161466
0,5040000000
0,4140000000
0,577000000
0,5810000000
0,3600000000
0,642000000
0,2280000000
0,0.000138715
0,0.000157221
0,1770000000
0,0.000130905
0,0.000412069
0,3960000000
0,7390000000
0,0.000103909
0,7150000000
0,5280000000
0,0.000106116
0,0.000101362
0,2770000000
0,0.000111549
0,1460000000
0,0
0,0.000140582
0,5790000000
0,52600000
0,475000000
0,0
0,3010000000
0,2000000000
0,0.000225815
0,0.000139733
0,1630000000
0,2510000000
0,419000000
0,3820000000
0,5280000000
0,5200000000
0,7520000000
0,4790000000
0,4960000000
0,0.000173351
0,4350000000
0,5160000000
0,2070000000
0,0.000141941
0,0.000282862
0,3190000000
1,0
0,1050000000
0,730000000
0,883000000
0,0.000181501
0,379000000
0,0
0,7100000000
0,1020000000
0,0.000153146
0,0
0,0.000146695
0,428000000
0,4020000000
0,0.000131584
0,7050000000
0,0.00024517
0,0.000146355
0,0.000113417
0,379000000
0,52600000
0,0.001086457
0,5550000000
0,0
0,0.00023753
0,0.000105776
0,3990000000
0,6660000000
0,6500000000
0,4820000000
0,4600000000
0,4600000000
0,4480000000
0,1800000000
0,2890000000
0,0.000143129
0,3010000000
0,6550000000
0,391000000
0,4740000000
0,3680000000
0,4700000000
0,0.000122245
0,6110000000
0,0.000295766
0,0.000164522
0,1710000000
0,4940000000
0,0.000257395
0,0.000114775
0,6370000000
0,3340000000
0,7560000000
0,5090000000
0,8980000000
0,0.000108832
0,1970000000
0,0.000145166
0,0.00012649
0,187000000
0,0.00018965
0,0.000165711
0,4650000000
0,832000000
0,0
0,0.000187273
0,1310000000
0,0
0,238000000
0,0
0,238000000
0,3140000000
0,0.000368604
0,0.000176747
0,2190000000
0,3750000000
0,3280000000
0,4720000000
0,6210000000
0,3770000000
0,8030000000
0,6010000000
0,1320000000
0,4620000000
0,0.000130565
0,7030000000
0,4500000000
0,1440000000
0,0.000103909
0,2510000000
0,0
